,draw,location_id,value
0,draw_0,179,0.16824909381780564
1,draw_0,214,0.1300134265386076
2,draw_0,165,0.1193258945139433
3,draw_1,179,0.14774209901810967
4,draw_1,214,0.11663227562024052
5,draw_1,165,0.11056534656840103
6,draw_2,179,0.113168220329247
7,draw_2,214,0.08801653824692415
8,draw_2,165,0.08414985988761071
9,draw_3,179,0.12054597560906352
10,draw_3,214,0.0916488958091112
11,draw_3,165,0.0870443252008377
12,draw_4,179,0.0825424161368263
13,draw_4,214,0.06764511329316736
14,draw_4,165,0.06264793249336789
15,draw_5,179,0.06844648057115617
16,draw_5,214,0.05575336146066724
17,draw_5,165,0.052831219840783226
18,draw_6,179,0.13077126864621247
19,draw_6,214,0.10032882455238183
20,draw_6,165,0.0939411246206216
21,draw_7,179,0.11912517939486886
22,draw_7,214,0.09283917225107369
23,draw_7,165,0.088439945757616
24,draw_8,179,0.13983306710437965
25,draw_8,214,0.11075139970521235
26,draw_8,165,0.1019985830499805
27,draw_9,179,0.1449735936029891
28,draw_9,214,0.11629919786161068
29,draw_9,165,0.10939699640226837
30,draw_10,179,0.20530472500802882
31,draw_10,214,0.16419704912938163
32,draw_10,165,0.151135855469361
33,draw_11,179,0.16761731750929604
34,draw_11,214,0.1374694042941866
35,draw_11,165,0.12826962461549785
36,draw_12,179,0.16906858383506188
37,draw_12,214,0.1343137531586415
38,draw_12,165,0.12583307763550647
39,draw_13,179,0.12321764744300381
40,draw_13,214,0.09707765053141627
41,draw_13,165,0.09214417387570063
42,draw_14,179,0.14800745440156693
43,draw_14,214,0.11484401997851948
44,draw_14,165,0.11362749731117043
45,draw_15,179,0.06473717756061308
46,draw_15,214,0.0500749816911146
47,draw_15,165,0.047563347449258095
48,draw_16,179,0.056434126881807864
49,draw_16,214,0.04681220653479196
50,draw_16,165,0.04687119662171036
51,draw_17,179,0.09342896098435913
52,draw_17,214,0.07448388362469734
53,draw_17,165,0.07301733732405813
54,draw_18,179,0.09270911467947134
55,draw_18,214,0.0750421683432296
56,draw_18,165,0.07271607832909616
57,draw_19,179,0.09004630288812664
58,draw_19,214,0.07063937571228514
59,draw_19,165,0.06776303154283003
60,draw_20,179,0.13086968961206405
61,draw_20,214,0.10443837975396388
62,draw_20,165,0.10030687359968102
63,draw_21,179,0.12812683115368248
64,draw_21,214,0.10195577330411706
65,draw_21,165,0.0962339117701541
66,draw_22,179,0.17840144128290064
67,draw_22,214,0.13837808377259833
68,draw_22,165,0.12679712448412803
69,draw_23,179,0.13351391449426322
70,draw_23,214,0.11195949721269777
71,draw_23,165,0.10644707574495108
72,draw_24,179,0.09049994730050664
73,draw_24,214,0.07152840952530974
74,draw_24,165,0.06874999979860698
75,draw_25,179,0.13548520536593547
76,draw_25,214,0.10332732801135443
77,draw_25,165,0.1013148778957075
78,draw_26,179,0.14024447642081944
79,draw_26,214,0.11168133576283941
80,draw_26,165,0.10718046865613831
81,draw_27,179,0.152079005670726
82,draw_27,214,0.11612569517462565
83,draw_27,165,0.10760534185945408
84,draw_28,179,0.13006914423818247
85,draw_28,214,0.10083560242513354
86,draw_28,165,0.09795085448424709
87,draw_29,179,0.09116126634509447
88,draw_29,214,0.07182331099870858
89,draw_29,165,0.0646718147632519
90,draw_30,179,0.1753045094318126
91,draw_30,214,0.13990201542044217
92,draw_30,165,0.13341530013973985
93,draw_31,179,0.15739949075024948
94,draw_31,214,0.11834363236581162
95,draw_31,165,0.11021944810342812
96,draw_32,179,0.10719681795616993
97,draw_32,214,0.08343713293262828
98,draw_32,165,0.07624511494814312
99,draw_33,179,0.19043336857652213
100,draw_33,214,0.14858956235328669
101,draw_33,165,0.14376055774613275
102,draw_34,179,0.07959974298922026
103,draw_34,214,0.065943547109448
104,draw_34,165,0.06081503524379733
105,draw_35,179,0.1622355746545434
106,draw_35,214,0.12681684292900705
107,draw_35,165,0.11987075824337752
108,draw_36,179,0.10969970404859992
109,draw_36,214,0.08591256976716906
110,draw_36,165,0.07846796081785208
111,draw_37,179,0.1292449080822867
112,draw_37,214,0.10262742100434757
113,draw_37,165,0.09776984169501104
114,draw_38,179,0.1224406554285227
115,draw_38,214,0.09474418751105272
116,draw_38,165,0.0906150893244033
117,draw_39,179,0.18190361323046877
118,draw_39,214,0.13993485737956
119,draw_39,165,0.14261575702644808
120,draw_40,179,0.12333311400757933
121,draw_40,214,0.10192754948883444
122,draw_40,165,0.09466191174043224
123,draw_41,179,0.1521321086311343
124,draw_41,214,0.11844524653511294
125,draw_41,165,0.11224726873546578
126,draw_42,179,0.09201431920399138
127,draw_42,214,0.07093861903667464
128,draw_42,165,0.06746863483795788
129,draw_43,179,0.139314117951295
130,draw_43,214,0.11523743907511957
131,draw_43,165,0.11137750610999325
132,draw_44,179,0.13189115067187782
133,draw_44,214,0.10528194532166785
134,draw_44,165,0.09835362411076684
135,draw_45,179,0.14738396596943618
136,draw_45,214,0.11388933997475578
137,draw_45,165,0.1080378862669704
138,draw_46,179,0.09935782365742542
139,draw_46,214,0.08657247113317548
140,draw_46,165,0.08133138499236059
141,draw_47,179,0.08215349776154464
142,draw_47,214,0.06731672826698804
143,draw_47,165,0.06237332289410076
144,draw_48,179,0.12490676563710133
145,draw_48,214,0.10106439664388464
146,draw_48,165,0.09341364758675813
147,draw_49,179,0.100153785837603
148,draw_49,214,0.0840787406141305
149,draw_49,165,0.08384593393380464
150,draw_50,179,0.18122283549981008
151,draw_50,214,0.13850701981678654
152,draw_50,165,0.1270416456401312
153,draw_51,179,0.13360402484333003
154,draw_51,214,0.10359629188993921
155,draw_51,165,0.10135447674608512
156,draw_52,179,0.16164083114777153
157,draw_52,214,0.13059160435945733
158,draw_52,165,0.1287484728095821
159,draw_53,179,0.16184498697720873
160,draw_53,214,0.13116645322588996
161,draw_53,165,0.1262024395123937
162,draw_54,179,0.08618591145484708
163,draw_54,214,0.06730486167353335
164,draw_54,165,0.06480063287202648
165,draw_55,179,0.12505329913768148
166,draw_55,214,0.10378410442201551
167,draw_55,165,0.09686907363523213
168,draw_56,179,0.14593346563744267
169,draw_56,214,0.11789301076145585
170,draw_56,165,0.11355296413181211
171,draw_57,179,0.11520252846094733
172,draw_57,214,0.09774738219742393
173,draw_57,165,0.09750109160782004
174,draw_58,179,0.16486635269214273
175,draw_58,214,0.13731074702948634
176,draw_58,165,0.13018330887628385
177,draw_59,179,0.06410214951528947
178,draw_59,214,0.05290441653497039
179,draw_59,165,0.05010347047894283
180,draw_60,179,0.144492020126446
181,draw_60,214,0.11852894044744995
182,draw_60,165,0.11010790442558713
183,draw_61,179,0.11528473445254267
184,draw_61,214,0.09332244698001874
185,draw_61,165,0.09113290284366912
186,draw_62,179,0.14099443052632007
187,draw_62,214,0.11077682955488875
188,draw_62,165,0.10661166175077245
189,draw_63,179,0.14264199894352161
190,draw_63,214,0.10806406826772587
191,draw_63,165,0.10387005873256988
192,draw_64,179,0.1592179547209985
193,draw_64,214,0.12966236059017977
194,draw_64,165,0.12430388661090533
195,draw_65,179,0.13572154667087133
196,draw_65,214,0.11012240811390017
197,draw_65,165,0.1048032190653648
198,draw_66,179,0.1016007319151564
199,draw_66,214,0.0827862854472476
200,draw_66,165,0.07946400885291618
201,draw_67,179,0.15279979550665035
202,draw_67,214,0.11958682679407374
203,draw_67,165,0.11887315330350588
204,draw_68,179,0.13833359809753543
205,draw_68,214,0.11086417278763831
206,draw_68,165,0.10345991163377549
207,draw_69,179,0.06860100225639246
208,draw_69,214,0.05397636759491077
209,draw_69,165,0.05021704199685866
210,draw_70,179,0.1223391554110202
211,draw_70,214,0.09962941972099106
212,draw_70,165,0.0956263678621518
213,draw_71,179,0.1702021788523092
214,draw_71,214,0.13268549210898845
215,draw_71,165,0.1243991177086135
216,draw_72,179,0.08147443582795914
217,draw_72,214,0.06614421577072782
218,draw_72,165,0.060734665176853254
219,draw_73,179,0.10524592364464627
220,draw_73,214,0.08173069881304257
221,draw_73,165,0.07620466339418036
222,draw_74,179,0.11526055774610937
223,draw_74,214,0.08448174516981523
224,draw_74,165,0.08030486655663258
225,draw_75,179,0.11308107848743276
226,draw_75,214,0.09157308802037094
227,draw_75,165,0.08833445334572902
228,draw_76,179,0.12333063174611977
229,draw_76,214,0.09685481046537703
230,draw_76,165,0.09300456125521837
231,draw_77,179,0.08238194262609475
232,draw_77,214,0.06531303084028105
233,draw_77,165,0.05979928391219198
234,draw_78,179,0.1401586740681536
235,draw_78,214,0.11214802300008894
236,draw_78,165,0.10474928978520265
237,draw_79,179,0.10539718658673501
238,draw_79,214,0.07872924817935897
239,draw_79,165,0.0753707063870505
240,draw_80,179,0.11535442145407687
241,draw_80,214,0.09128916172104275
242,draw_80,165,0.08778924760503265
243,draw_81,179,0.10688956370989536
244,draw_81,214,0.08197802519264463
245,draw_81,165,0.07579687220814335
246,draw_82,179,0.11656507947563875
247,draw_82,214,0.096513174118354
248,draw_82,165,0.09203349319678954
249,draw_83,179,0.12863733428152388
250,draw_83,214,0.10583080614188332
251,draw_83,165,0.10016223518659498
252,draw_84,179,0.1567898050319638
253,draw_84,214,0.12558253534176714
254,draw_84,165,0.11971182451761589
255,draw_85,179,0.15639825805582666
256,draw_85,214,0.1272965688961969
257,draw_85,165,0.11753984604375892
258,draw_86,179,0.09583333576262913
259,draw_86,214,0.07299164980281656
260,draw_86,165,0.06953390576903996
261,draw_87,179,0.1654991444144308
262,draw_87,214,0.129666138233569
263,draw_87,165,0.11609384734381724
264,draw_88,179,0.10346108468673747
265,draw_88,214,0.08435198319846696
266,draw_88,165,0.08162971404466349
267,draw_89,179,0.14475703010603402
268,draw_89,214,0.11404709917516019
269,draw_89,165,0.10910184898012809
270,draw_90,179,0.15575987941759048
271,draw_90,214,0.12395439558529431
272,draw_90,165,0.12408795484591864
273,draw_91,179,0.09363471504099882
274,draw_91,214,0.07450813644927694
275,draw_91,165,0.06958948732137762
276,draw_92,179,0.07422007063395068
277,draw_92,214,0.05838147511224986
278,draw_92,165,0.054997987255364554
279,draw_93,179,0.18915803589188196
280,draw_93,214,0.1567130038461726
281,draw_93,165,0.14786017545244998
282,draw_94,179,0.1279757199961865
283,draw_94,214,0.10132152360065295
284,draw_94,165,0.10133833029174645
285,draw_95,179,0.10190107340849083
286,draw_95,214,0.08334514924216983
287,draw_95,165,0.08327852489484058
288,draw_96,179,0.1440451546366526
289,draw_96,214,0.10691124237419977
290,draw_96,165,0.1022591650500332
291,draw_97,179,0.05272601599462712
292,draw_97,214,0.040608774768120366
293,draw_97,165,0.03754516836085584
294,draw_98,179,0.04815056544943637
295,draw_98,214,0.03879632717665979
296,draw_98,165,0.0375040091287484
297,draw_99,179,0.11539584166754187
298,draw_99,214,0.093510841608876
299,draw_99,165,0.08781961999193812
300,draw_100,179,0.16233110100283454
301,draw_100,214,0.12499614449646182
302,draw_100,165,0.12190816048123773
303,draw_101,179,0.1818752574682303
304,draw_101,214,0.13652311179798296
305,draw_101,165,0.125499879619354
306,draw_102,179,0.2131380085523966
307,draw_102,214,0.16309144051085656
308,draw_102,165,0.15884387633127078
309,draw_103,179,0.0792274763136688
310,draw_103,214,0.064572071466893
311,draw_103,165,0.06354666033907448
312,draw_104,179,0.16487000204334415
313,draw_104,214,0.13117279298061305
314,draw_104,165,0.12457137636979561
315,draw_105,179,0.10550089487289517
316,draw_105,214,0.08367977815011622
317,draw_105,165,0.07831343763529362
318,draw_106,179,0.10234103080494802
319,draw_106,214,0.08341479377242494
320,draw_106,165,0.07698232026408705
321,draw_107,179,0.16605066200794047
322,draw_107,214,0.12658899130845672
323,draw_107,165,0.11876361240101718
324,draw_108,179,0.16536090478659596
325,draw_108,214,0.13070678560277715
326,draw_108,165,0.12344578078715308
327,draw_109,179,0.14302224788091966
328,draw_109,214,0.11188416303505626
329,draw_109,165,0.10639184401782073
330,draw_110,179,0.14068355415561568
331,draw_110,214,0.11101000181461299
332,draw_110,165,0.10811264814200208
333,draw_111,179,0.08810506728591926
334,draw_111,214,0.0718400001497821
335,draw_111,165,0.06901111062702875
336,draw_112,179,0.058444187954586425
337,draw_112,214,0.04573858700131922
338,draw_112,165,0.04232071530150773
339,draw_113,179,0.1133898746995612
340,draw_113,214,0.09160050289244662
341,draw_113,165,0.08901027412826165
342,draw_114,179,0.09534331393603407
343,draw_114,214,0.07513027032589635
344,draw_114,165,0.07312910945924023
345,draw_115,179,0.17121292349943373
346,draw_115,214,0.1370704940621878
347,draw_115,165,0.12971584429628097
348,draw_116,179,0.08163878967338864
349,draw_116,214,0.0634366371323563
350,draw_116,165,0.05793154531706763
351,draw_117,179,0.04373994394011848
352,draw_117,214,0.033184231283405696
353,draw_117,165,0.03043914526111004
354,draw_118,179,0.09834714134067568
355,draw_118,214,0.08058956286652605
356,draw_118,165,0.07986938606126477
357,draw_119,179,0.16416482970522017
358,draw_119,214,0.13215604980926665
359,draw_119,165,0.12389299066244819
360,draw_120,179,0.142539884139822
361,draw_120,214,0.10992420132852736
362,draw_120,165,0.10670257682496027
363,draw_121,179,0.17484397360084297
364,draw_121,214,0.13738424942364888
365,draw_121,165,0.13050039188035523
366,draw_122,179,0.1620458699014832
367,draw_122,214,0.12964161610217428
368,draw_122,165,0.12013197757804929
369,draw_123,179,0.15345591070176232
370,draw_123,214,0.12390753097664568
371,draw_123,165,0.11453020768721199
372,draw_124,179,0.08276672093659711
373,draw_124,214,0.06626388830977699
374,draw_124,165,0.06307002229043118
375,draw_125,179,0.14762363992459146
376,draw_125,214,0.1198962775758392
377,draw_125,165,0.11338468282273935
378,draw_126,179,0.11403739715087946
379,draw_126,214,0.09476402832996927
380,draw_126,165,0.08949721760961622
381,draw_127,179,0.15166173903912178
382,draw_127,214,0.12106714013691076
383,draw_127,165,0.12009899763229862
384,draw_128,179,0.1388750334680296
385,draw_128,214,0.10959989334192352
386,draw_128,165,0.1095839115384798
387,draw_129,179,0.1967621995769755
388,draw_129,214,0.152663649880224
389,draw_129,165,0.14647799165167372
390,draw_130,179,0.18022268965112026
391,draw_130,214,0.13917540163298986
392,draw_130,165,0.13359595963980483
393,draw_131,179,0.12617444258594177
394,draw_131,214,0.0982946284451526
395,draw_131,165,0.09264182725816816
396,draw_132,179,0.12240920369783431
397,draw_132,214,0.09842919604444321
398,draw_132,165,0.092999102051792
399,draw_133,179,0.10805248634652882
400,draw_133,214,0.08552997691127101
401,draw_133,165,0.08383377934972068
402,draw_134,179,0.07744751815383637
403,draw_134,214,0.062876761695923
404,draw_134,165,0.06139011536775053
405,draw_135,179,0.04413670790467589
406,draw_135,214,0.03583874964416275
407,draw_135,165,0.0345894193523144
408,draw_136,179,0.13992050950178445
409,draw_136,214,0.10649550295602693
410,draw_136,165,0.09797355047115962
411,draw_137,179,0.163525250938952
412,draw_137,214,0.1356417961528898
413,draw_137,165,0.1298089029176282
414,draw_138,179,0.11893392626307743
415,draw_138,214,0.09611851426852291
416,draw_138,165,0.09217243119343506
417,draw_139,179,0.0682752380738383
418,draw_139,214,0.052137207796560565
419,draw_139,165,0.048973906188396206
420,draw_140,179,0.16878161603136915
421,draw_140,214,0.12861027502959294
422,draw_140,165,0.12248538040687992
423,draw_141,179,0.14914989294815387
424,draw_141,214,0.12287860077888704
425,draw_141,165,0.1171156646757315
426,draw_142,179,0.12304866595348794
427,draw_142,214,0.10237971694525563
428,draw_142,165,0.09499897157138557
429,draw_143,179,0.1136646795936693
430,draw_143,214,0.0932185775400722
431,draw_143,165,0.08713336143915734
432,draw_144,179,0.0843601262281099
433,draw_144,214,0.06876516389676772
434,draw_144,165,0.06403442216641103
435,draw_145,179,0.1015891816321593
436,draw_145,214,0.07944516532112705
437,draw_145,165,0.07505046076167454
438,draw_146,179,0.11534587132768623
439,draw_146,214,0.08579767823325533
440,draw_146,165,0.08558693543964427
441,draw_147,179,0.204593350791648
442,draw_147,214,0.16801660080842654
443,draw_147,165,0.15773443331712603
444,draw_148,179,0.13342655729409447
445,draw_148,214,0.10685053046591197
446,draw_148,165,0.10398507987508555
447,draw_149,179,0.17302482905263092
448,draw_149,214,0.1336536807035215
449,draw_149,165,0.1254334369549187
450,draw_150,179,0.13653471024204666
451,draw_150,214,0.1067332169100428
452,draw_150,165,0.10246006171401931
453,draw_151,179,0.14780316125635506
454,draw_151,214,0.11703819499124196
455,draw_151,165,0.11674348587285895
456,draw_152,179,0.1395006976249276
457,draw_152,214,0.10827383196553923
458,draw_152,165,0.10315288759463452
459,draw_153,179,0.11370116177195512
460,draw_153,214,0.08474599652112749
461,draw_153,165,0.07739658492727662
462,draw_154,179,0.13883370081971486
463,draw_154,214,0.1109900817161412
464,draw_154,165,0.10430458705372649
465,draw_155,179,0.1938634672468673
466,draw_155,214,0.15541913474588925
467,draw_155,165,0.14571245806802155
468,draw_156,179,0.10208326571597462
469,draw_156,214,0.0838541719691277
470,draw_156,165,0.08027593343038653
471,draw_157,179,0.16066572446704674
472,draw_157,214,0.12911588408951424
473,draw_157,165,0.11900539598366276
474,draw_158,179,0.14134026481551923
475,draw_158,214,0.11155399981356917
476,draw_158,165,0.10842401082756813
477,draw_159,179,0.14373092614159183
478,draw_159,214,0.11335016870148988
479,draw_159,165,0.10378395818895655
480,draw_160,179,0.17045945778018032
481,draw_160,214,0.1348750105019223
482,draw_160,165,0.128229021227211
483,draw_161,179,0.1874020696499578
484,draw_161,214,0.1518789741508863
485,draw_161,165,0.13975002261339467
486,draw_162,179,0.12751675610009322
487,draw_162,214,0.10106796993017651
488,draw_162,165,0.09604399791849415
489,draw_163,179,0.10208963012353818
490,draw_163,214,0.08255051803552105
491,draw_163,165,0.07926423480939049
492,draw_164,179,0.09707624309703553
493,draw_164,214,0.07965376686481482
494,draw_164,165,0.07004858564877682
495,draw_165,179,0.25630980691892546
496,draw_165,214,0.19695900221690474
497,draw_165,165,0.19071020921949855
498,draw_166,179,0.14481920571992302
499,draw_166,214,0.11280540369080239
500,draw_166,165,0.1152747975065218
501,draw_167,179,0.11289835857997804
502,draw_167,214,0.08719515380003295
503,draw_167,165,0.08066146917784654
504,draw_168,179,0.05814436720358367
505,draw_168,214,0.04653100908140716
506,draw_168,165,0.042924999184846394
507,draw_169,179,0.09265214151235848
508,draw_169,214,0.07347386916743479
509,draw_169,165,0.0681718763370495
510,draw_170,179,0.18805905896009537
511,draw_170,214,0.14468522963296007
512,draw_170,165,0.13756770021809178
513,draw_171,179,0.15853497999613309
514,draw_171,214,0.11868566521072714
515,draw_171,165,0.11415237147947603
516,draw_172,179,0.09374702491268833
517,draw_172,214,0.07177624862771295
518,draw_172,165,0.06753139503555694
519,draw_173,179,0.16236080227448163
520,draw_173,214,0.1291614532616318
521,draw_173,165,0.12001657489101276
522,draw_174,179,0.2136835354917615
523,draw_174,214,0.17022833563045703
524,draw_174,165,0.15169118395162548
525,draw_175,179,0.13727968797121368
526,draw_175,214,0.1142291208261784
527,draw_175,165,0.1075686418928533
528,draw_176,179,0.12969622200591466
529,draw_176,214,0.10190681248972053
530,draw_176,165,0.09434538288687398
531,draw_177,179,0.11856144232972694
532,draw_177,214,0.09225247157042163
533,draw_177,165,0.08702247099714713
534,draw_178,179,0.15412809494945173
535,draw_178,214,0.12102083637586403
536,draw_178,165,0.11789906040148568
537,draw_179,179,0.10654710233707455
538,draw_179,214,0.08145043319099333
539,draw_179,165,0.08028641572726297
540,draw_180,179,0.14744657303033942
541,draw_180,214,0.11548969805784516
542,draw_180,165,0.11189170525273129
543,draw_181,179,0.0994344422712643
544,draw_181,214,0.08284388473418537
545,draw_181,165,0.0770578787340744
546,draw_182,179,0.1254316958932508
547,draw_182,214,0.10077745676528899
548,draw_182,165,0.0977495082412463
549,draw_183,179,0.21215126196973794
550,draw_183,214,0.162661781336885
551,draw_183,165,0.15558709020223052
552,draw_184,179,0.20687835702062832
553,draw_184,214,0.16189733886022603
554,draw_184,165,0.15593220879370182
555,draw_185,179,0.2337016870887333
556,draw_185,214,0.17344509829304502
557,draw_185,165,0.16364325802237045
558,draw_186,179,0.1282609290449452
559,draw_186,214,0.09561232070298319
560,draw_186,165,0.0905201459624668
561,draw_187,179,0.13398938151746997
562,draw_187,214,0.1035074975133092
563,draw_187,165,0.10335638212654565
564,draw_188,179,0.1670515487308091
565,draw_188,214,0.1320599243057618
566,draw_188,165,0.12745911508779942
567,draw_189,179,0.10857164404693126
568,draw_189,214,0.08635305519594427
569,draw_189,165,0.08265226832226782
570,draw_190,179,0.17188107396297372
571,draw_190,214,0.1341031596237955
572,draw_190,165,0.1257784199364979
573,draw_191,179,0.19211394574758575
574,draw_191,214,0.1543334914962933
575,draw_191,165,0.144383337039423
576,draw_192,179,0.12443002116608713
577,draw_192,214,0.10019318843327762
578,draw_192,165,0.09592942691820809
579,draw_193,179,0.09458382187439972
580,draw_193,214,0.07412729473182196
581,draw_193,165,0.07232638484369987
582,draw_194,179,0.09645305119900527
583,draw_194,214,0.08165317332372768
584,draw_194,165,0.07643903982911185
585,draw_195,179,0.18997733244335765
586,draw_195,214,0.1401887961317408
587,draw_195,165,0.13049301001966274
588,draw_196,179,0.19840986898608154
589,draw_196,214,0.1562749408309435
590,draw_196,165,0.1464268172281961
591,draw_197,179,0.13454758956797236
592,draw_197,214,0.10618788523345966
593,draw_197,165,0.10025022954292956
594,draw_198,179,0.08218481613709387
595,draw_198,214,0.06440708976513468
596,draw_198,165,0.058017177885738624
597,draw_199,179,0.09982147962396547
598,draw_199,214,0.07737210474511876
599,draw_199,165,0.07512463817546315
600,draw_200,179,0.11353370052325433
601,draw_200,214,0.089303209901101
602,draw_200,165,0.08671606738199118
603,draw_201,179,0.16912036800547328
604,draw_201,214,0.1311539788460138
605,draw_201,165,0.12081216322549987
606,draw_202,179,0.1547899637123837
607,draw_202,214,0.12997335578895858
608,draw_202,165,0.12836612300423642
609,draw_203,179,0.09671589721233298
610,draw_203,214,0.08071114915621667
611,draw_203,165,0.07397881305295821
612,draw_204,179,0.17945331341592555
613,draw_204,214,0.1438501822247834
614,draw_204,165,0.1395867909048868
615,draw_205,179,0.060713378040252654
616,draw_205,214,0.04876992476097278
617,draw_205,165,0.043901653261588215
618,draw_206,179,0.09804705982992565
619,draw_206,214,0.07748517138338945
620,draw_206,165,0.0718029370632524
621,draw_207,179,0.1735885290663347
622,draw_207,214,0.13733540268524194
623,draw_207,165,0.12235847589234156
624,draw_208,179,0.1378811678488936
625,draw_208,214,0.10678595306533753
626,draw_208,165,0.1035593083367134
627,draw_209,179,0.18726688721516235
628,draw_209,214,0.15006869889732963
629,draw_209,165,0.14595170305881372
630,draw_210,179,0.1447148002292606
631,draw_210,214,0.1146759974195391
632,draw_210,165,0.10795498488605566
633,draw_211,179,0.08382308559603388
634,draw_211,214,0.06664808096848848
635,draw_211,165,0.0632438862852471
636,draw_212,179,0.06691975368362248
637,draw_212,214,0.05239304151187262
638,draw_212,165,0.0497627463201997
639,draw_213,179,0.1104892340474908
640,draw_213,214,0.08577652704402766
641,draw_213,165,0.08097887905956921
642,draw_214,179,0.23745011525847673
643,draw_214,214,0.18387203239293504
644,draw_214,165,0.17035369312459717
645,draw_215,179,0.10619134310088882
646,draw_215,214,0.08698378492239928
647,draw_215,165,0.08370739573964511
648,draw_216,179,0.11110975298464175
649,draw_216,214,0.08837526500309327
650,draw_216,165,0.08475865449487045
651,draw_217,179,0.14499091022147587
652,draw_217,214,0.114063682205125
653,draw_217,165,0.10914004821903862
654,draw_218,179,0.10940703562033212
655,draw_218,214,0.08105657553576155
656,draw_218,165,0.07766023968837907
657,draw_219,179,0.1672590968297186
658,draw_219,214,0.13532365945874936
659,draw_219,165,0.1263729094514889
660,draw_220,179,0.11565363257587596
661,draw_220,214,0.0875237961513556
662,draw_220,165,0.08277333643286915
663,draw_221,179,0.14746620200090946
664,draw_221,214,0.11057197306432147
665,draw_221,165,0.1120969682894841
666,draw_222,179,0.11488877570877828
667,draw_222,214,0.09063658611244213
668,draw_222,165,0.08461229183433973
669,draw_223,179,0.05013404295491919
670,draw_223,214,0.039116417405284994
671,draw_223,165,0.0374421611373201
672,draw_224,179,0.11810200026906584
673,draw_224,214,0.09218662974559548
674,draw_224,165,0.09001214743068263
675,draw_225,179,0.15793753731497062
676,draw_225,214,0.12225848335413672
677,draw_225,165,0.11368325364475837
678,draw_226,179,0.16695708864018624
679,draw_226,214,0.13121648397539346
680,draw_226,165,0.12123781699054938
681,draw_227,179,0.15213279506024557
682,draw_227,214,0.1177411776665621
683,draw_227,165,0.10808536539746047
684,draw_228,179,0.1344086946085614
685,draw_228,214,0.10613775322294833
686,draw_228,165,0.09659793258244224
687,draw_229,179,0.15328653983020138
688,draw_229,214,0.11946571257470937
689,draw_229,165,0.1147585216443734
690,draw_230,179,0.06532922311133502
691,draw_230,214,0.05086984013390924
692,draw_230,165,0.046517444952665174
693,draw_231,179,0.10458129267393614
694,draw_231,214,0.0846689093018742
695,draw_231,165,0.0815254165570803
696,draw_232,179,0.1529592370647726
697,draw_232,214,0.117848873968249
698,draw_232,165,0.11243583308227288
699,draw_233,179,0.0839339069885887
700,draw_233,214,0.06458770885980851
701,draw_233,165,0.06619718732115619
702,draw_234,179,0.1865703527016359
703,draw_234,214,0.1517262339713596
704,draw_234,165,0.14004678587477534
705,draw_235,179,0.0831785252429931
706,draw_235,214,0.066006722166896
707,draw_235,165,0.061969790084386946
708,draw_236,179,0.07862629692636172
709,draw_236,214,0.06537172190737058
710,draw_236,165,0.06025857519594771
711,draw_237,179,0.05724601562471149
712,draw_237,214,0.04568757751745139
713,draw_237,165,0.042925477539539535
714,draw_238,179,0.1219897868994641
715,draw_238,214,0.09657979903357891
716,draw_238,165,0.0944499765752896
717,draw_239,179,0.09439439034107566
718,draw_239,214,0.07199695152820833
719,draw_239,165,0.07123798729279399
720,draw_240,179,0.10901685041280623
721,draw_240,214,0.08757322729247195
722,draw_240,165,0.08647817904393884
723,draw_241,179,0.11406816178855898
724,draw_241,214,0.08841815785187444
725,draw_241,165,0.08834172526281438
726,draw_242,179,0.18697430390375697
727,draw_242,214,0.1384490080985531
728,draw_242,165,0.13828651370212222
729,draw_243,179,0.079826610005717
730,draw_243,214,0.06257613163970027
731,draw_243,165,0.056947046899821066
732,draw_244,179,0.11604254005897242
733,draw_244,214,0.09530703927111484
734,draw_244,165,0.08945515883679292
735,draw_245,179,0.1851147698618734
736,draw_245,214,0.1437876032072676
737,draw_245,165,0.13008380924188812
738,draw_246,179,0.12726117539595835
739,draw_246,214,0.10594292238040959
740,draw_246,165,0.10113785922747187
741,draw_247,179,0.22698441806958627
742,draw_247,214,0.17216506548600582
743,draw_247,165,0.16667075500603049
744,draw_248,179,0.20645436716458926
745,draw_248,214,0.16284362293021792
746,draw_248,165,0.14691272657834287
747,draw_249,179,0.1576746738242465
748,draw_249,214,0.12950824829941776
749,draw_249,165,0.12284540344639151
